Pokemon,Index,Dex Number
??????????,0,0
Bulbasaur,1,1
Ivysaur,2,2
Venusaur,3,3
Charmander,4,4
Charmeleon,5,5
Charizard,6,6
Squirtle,7,7
Wartortle,8,8
Blastoise,9,9
Caterpie,10,10
Metapod,11,11
Butterfree,12,12
Weedle,13,13
Kakuna,14,14
Beedrill,15,15
Pidgey,16,16
Pidgeotto,17,17
Pidgeot,18,18
Rattata,19,19
Raticate,20,20
Spearow,21,21
Fearow,22,22
Ekans,23,23
Arbok,24,24
Pikachu,25,25
Raichu,26,26
Sandshrew,27,27
Sandslash,28,28
Nidoran♀,29,29
Nidorina,30,30
Nidoqueen,31,31
Nidoran♂,32,32
Nidorino,33,33
Nidoking,34,34
Clefairy,35,35
Clefable,36,36
Vulpix,37,37
Ninetales,38,38
Jigglypuff,39,39
Wigglytuff,40,40
Zubat,41,41
Golbat,42,42
Oddish,43,43
Gloom,44,44
Vileplume,45,45
Paras,46,46
Parasect,47,47
Venonat,48,48
Venomoth,49,49
Diglett,50,50
Dugtrio,51,51
Meowth,52,52
Persian,53,53
Psyduck,54,54
Golduck,55,55
Mankey,56,56
Primeape,57,57
Growlithe,58,58
Arcanine,59,59
Poliwag,60,60
Poliwhirl,61,61
Poliwrath,62,62
Abra,63,63
Kadabra,64,64
Alakazam,65,65
Machop,66,66
Machoke,67,67
Machamp,68,68
Bellsprout,69,69
Weepinbell,70,70
Victreebel,71,71
Tentacool,72,72
Tentacruel,73,73
Geodude,74,74
Graveler,75,75
Golem,76,76
Ponyta,77,77
Rapidash,78,78
Slowpoke,79,79
Slowbro,80,80
Magnemite,81,81
Magneton,82,82
Farfetch'd,83,83
Doduo,84,84
Dodrio,85,85
Seel,86,86
Dewgong,87,87
Grimer,88,88
Muk,89,89
Shellder,90,90
Cloyster,91,91
Gastly,92,92
Haunter,93,93
Gengar,94,94
Onix,95,95
Drowzee,96,96
Hypno,97,97
Krabby,98,98
Kingler,99,99
Voltorb,100,100
Electrode,101,101
Exeggcute,102,102
Exeggutor,103,103
Cubone,104,104
Marowak,105,105
Hitmonlee,106,106
Hitmonchan,107,107
Lickitung,108,108
Koffing,109,109
Weezing,110,110
Rhyhorn,111,111
Rhydon,112,112
Chansey,113,113
Tangela,114,114
Kangaskhan,115,115
Horsea,116,116
Seadra,117,117
Goldeen,118,118
Seaking,119,119
Staryu,120,120
Starmie,121,121
Mr. Mime,122,122
Scyther,123,123
Jynx,124,124
Electabuzz,125,125
Magmar,126,126
Pinsir,127,127
Tauros,128,128
Magikarp,129,129
Gyarados,130,130
Lapras,131,131
Ditto,132,132
Eevee,133,133
Vaporeon,134,134
Jolteon,135,135
Flareon,136,136
Porygon,137,137
Omanyte,138,138
Omastar,139,139
Kabuto,140,140
Kabutops,141,141
